id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acesmanpowerjob_user,acesmanpowerjob_user,model_acesmanpowerjob,base.group_marriot_property_user,1,1,1,0
access_acesmanpowerjob_manager,acesmanpowerjob_manager,model_acesmanpowerjob,base.group_marriot_property_admin,1,1,1,1
access_acesmanpoweruser_user,acesmanpoweruser_user,model_acesmanpoweruser,base.group_marriot_property_user,1,1,1,0
access_acesmanpoweruser_manager,acesmanpoweruser_manager,model_acesmanpoweruser,base.group_marriot_property_admin,1,1,1,1
access_acesjobseeker_user,acesjobseeker_user,model_acesjobseeker,base.group_marriot_property_user,1,1,1,0
access_acesjobseeker_manager,acesjobseeker_manager,model_acesjobseeker,base.group_marriot_property_admin,1,1,1,1
access_acesmanpowerevent_user,acesmanpowerevent_user,model_acesmanpowerevent,base.group_marriot_property_user,1,1,1,0
access_acesmanpowerevent_manager,acesmanpowerevent_manager,model_acesmanpowerevent,base.group_marriot_property_admin,1,1,1,1
access_hr_job_user,hr_job_user,model_hr_job,base.group_marriot_property_user,1,1,1,0
access_hr_job_manager,hr_job_manager,model_hr_job,base.group_marriot_property_admin,1,1,1,1
access_hr_employee,hr_employee_user,model_hr_employee,base.group_marriot_property_user,1,1,1,0
access_hr_employee_manager,hr_employee_manager,model_hr_employee,base.group_marriot_property_admin,1,1,1,1
access_acesmanpowerproperty_user,acesmanpowerproperty_user,model_acesmanpowerproperty,base.group_marriot_property_user,1,1,1,0
access_acesmanpowerproperty_manager,acesmanpowerproperty_manager,model_acesmanpowerproperty,base.group_marriot_property_admin,1,1,1,1
access_acesmanpowerscreening_user,acesmanpowerscreening_user,model_acesmanpowerscreening,base.group_marriot_property_user,1,1,1,0
access_acesmanpowerscreening_manager,acesmanpowerscreening_manager,model_acesmanpowerscreening,base.group_marriot_property_admin,1,1,1,1
access_acesmanpowershortlist_user,acesmanpowershortlist_user,model_acesmanpowershortlist,base.group_marriot_property_user,1,1,1,0
access_acesmanpowershortlist_manager,acesmanpowershortlist_manager,model_acesmanpowershortlist,base.group_marriot_property_admin,1,1,1,1
access_acesmanpower_wizard_user,acesmanpower.wizard_user,model_acesmanpower_wizard,base.group_marriot_property_user,1,1,1,0
access_acesmanpower_wizard_manager,acesmanpower.wizard_manager,model_acesmanpower_wizard,base.group_marriot_property_admin,1,1,1,1
access_job_position_user,job_position_user,model_job_position,base.group_marriot_property_user,1,1,1,0
access_job_position_manager,job_position_manager,model_job_position,base.group_marriot_property_admin,1,1,1,1
access_job_industry_user,job_industry_user,model_job_industry,base.group_marriot_property_user,1,1,1,0
access_job_industry_manager,job_industry_manager,model_job_industry,base.group_marriot_property_admin,1,1,1,1
access_job_posting_user,job_posting_user,model_job_posting,base.group_marriot_property_user,1,1,1,0
access_job_posting_manager,job_posting_manager,model_job_posting,base.group_marriot_property_admin,1,1,1,1
access_work_experience_user,work_experience_user,model_work_experience,base.group_marriot_property_user,1,1,1,0
access_work_experience_manager,work_experience_manager,model_work_experience,base.group_marriot_property_admin,1,1,1,1
access_education_qualification_user,education_qualification_user,model_education_qualification,base.group_marriot_property_user,1,1,1,0
access_education_qualification_manager,education_qualification_manager,model_education_qualification,base.group_marriot_property_admin,1,1,1,1
access_skills_user,skills_user,model_skills,base.group_marriot_property_user,1,1,1,0
access_skills_manager,skills_manager,model_skills,base.group_marriot_property_admin,1,1,1,1
access_joined_activities_user,joined_activities_user,model_joined_activities,base.group_marriot_property_user,1,1,1,0
access_joined_activities_manager,joined_activities_manager,model_joined_activities,base.group_marriot_property_admin,1,1,1,1
access_manpower_referral_user,manpower_referral_user,model_manpower_referral,base.group_marriot_property_user,1,1,1,0
access_manpower_referral_manager,manpower_referral_manager,model_manpower_referral,base.group_marriot_property_admin,1,1,1,1

access_shortlist_tags_user,shortlist_tags_user,model_shortlist_tags,base.group_marriot_property_user,1,1,1,0
access_shortlist_tags_manager,shortlist_tags_manager,model_shortlist_tags,base.group_marriot_property_admin,1,1,1,1
access_acesmanpower_wizard_user,acesmanpower_wizard_user,model_acesmanpower_wizard,base.group_marriot_property_user,1,1,1,0
access_acesmanpower_wizard_manager,acesmanpower_wizard_manager,model_acesmanpower_wizard,base.group_marriot_property_admin,1,1,1,1
access_referral_analysis_report_user,referral_analysis_report_user,model_referral_analysis_report,base.group_marriot_property_user,1,1,1,0
access_referral_analysis_report_manager,referral_analysis_report_manager,model_referral_analysis_report,base.group_marriot_property_admin,1,1,1,1

access_trip_manager,trip_manager,model_trip,base.group_marriot_property_admin,1,0,0,0


